               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088797,            0.029002,            0.021807,           0.0048662,             0.15385,            0.026153,            0.012045,            0.032015,             0.02248,            0.010236,              0.0946,              0.0006,              0.0006
                   1,            0.066295,            0.029625,            0.018889,            0.003856,             0.23077,            0.020057,           0.0096481,            0.025307,            0.019719,            0.010009,            0.088274,           0.0012743,           0.0012743
                   2,            0.057091,            0.027281,            0.017363,             0.20872,             0.19298,             0.21791,             0.12638,            0.017366,            0.017545,            0.009755,            0.081921,           0.0019208,           0.0019208
                   3,            0.056415,            0.026575,            0.018453,             0.21165,             0.19231,             0.26198,             0.14741,            0.013353,            0.016223,           0.0096354,             0.07554,           0.0025396,           0.0025396
                   4,            0.040491,            0.026869,            0.017007,             0.42682,             0.36771,             0.35834,             0.22553,            0.014114,            0.014169,           0.0091392,            0.069131,           0.0031307,           0.0031307
                   5,            0.037359,            0.024141,            0.017508,             0.40766,             0.58337,             0.56051,             0.39389,             0.01165,             0.01312,           0.0089239,            0.062694,           0.0036941,           0.0036941
                   6,            0.034185,            0.021544,            0.016744,             0.37343,              0.8544,             0.64636,             0.33013,            0.010853,            0.012483,           0.0091515,             0.05623,           0.0042298,           0.0042298
                   7,            0.037404,            0.020094,            0.016742,             0.42663,             0.92857,             0.69749,             0.44931,            0.013031,            0.010433,           0.0091546,            0.049738,           0.0047377,           0.0047377
                   8,            0.041423,            0.018877,            0.019455,             0.36027,             0.92857,             0.56469,             0.33801,             0.01372,           0.0077514,           0.0088631,            0.043218,           0.0052179,           0.0052179
                   9,            0.037664,            0.018707,            0.017551,             0.48283,             0.79074,             0.64393,             0.38162,            0.021564,           0.0067558,           0.0087459,             0.03667,           0.0056704,           0.0056704
                  10,            0.040469,            0.017981,            0.016472,             0.54362,             0.78876,             0.65965,             0.39046,            0.021847,           0.0063482,           0.0083672,            0.030095,           0.0060952,           0.0060952
                  11,            0.040707,            0.014859,            0.016788,              0.6318,             0.93997,             0.74467,             0.48659,            0.012801,           0.0061662,           0.0082838,            0.023492,           0.0064923,           0.0064923
                  12,            0.037048,            0.015623,            0.015812,              0.5073,             0.92105,             0.72942,             0.47145,             0.02194,            0.006225,           0.0081786,            0.016862,           0.0068616,           0.0068616
                  13,            0.034997,            0.016578,            0.014704,             0.59099,             0.89286,               0.793,             0.48874,            0.017606,           0.0055096,           0.0077832,            0.010203,           0.0072032,           0.0072032
                  14,            0.036837,            0.015821,            0.013438,             0.61984,             0.82699,             0.73521,             0.53587,            0.016327,            0.004735,           0.0071842,            0.007228,            0.007228,            0.007228
                  15,            0.031846,            0.015321,            0.012388,             0.79145,              0.6977,             0.83263,             0.60713,            0.017341,           0.0047788,           0.0064435,            0.007228,            0.007228,            0.007228
                  16,            0.037498,            0.015726,            0.013382,             0.65317,             0.78571,             0.84395,              0.6845,            0.014344,           0.0046152,           0.0062855,             0.00703,             0.00703,             0.00703
                  17,            0.029119,            0.016557,             0.01198,             0.70523,             0.81493,             0.81957,             0.65241,             0.01586,           0.0046261,           0.0051315,            0.006832,            0.006832,            0.006832
                  18,            0.039673,            0.014844,            0.017813,             0.69633,             0.83034,             0.86507,             0.63513,            0.015566,           0.0042055,           0.0045785,            0.006634,            0.006634,            0.006634
                  19,             0.02971,            0.015138,            0.011752,             0.70195,             0.96429,             0.91802,             0.73552,            0.012115,           0.0040762,           0.0040834,            0.006436,            0.006436,            0.006436
                  20,            0.026331,            0.014327,            0.010849,             0.92584,             0.95696,              0.9925,              0.7917,           0.0091853,           0.0040454,            0.004109,            0.006238,            0.006238,            0.006238
                  21,            0.028586,            0.013469,            0.012276,             0.72804,             0.95481,             0.95217,             0.74051,            0.010926,           0.0039637,           0.0038702,             0.00604,             0.00604,             0.00604
                  22,            0.024202,            0.012908,            0.010764,             0.51164,             0.95108,             0.70569,              0.5084,            0.016495,           0.0041167,           0.0032652,            0.005842,            0.005842,            0.005842
                  23,            0.029824,             0.01355,           0.0087896,             0.75611,             0.92582,             0.88288,             0.63547,            0.012134,           0.0038515,           0.0024527,            0.005644,            0.005644,            0.005644
                  24,            0.028768,            0.013844,            0.014786,              0.9522,                   1,              0.9925,             0.74477,           0.0098009,           0.0037899,           0.0024613,            0.005446,            0.005446,            0.005446
                  25,            0.021865,             0.01275,            0.009124,             0.77895,             0.96429,             0.81553,             0.64459,           0.0097217,            0.004022,           0.0026359,            0.005248,            0.005248,            0.005248
                  26,            0.028022,            0.012981,            0.014537,             0.97037,             0.96154,             0.99033,             0.73547,           0.0098428,           0.0040182,           0.0024315,             0.00505,             0.00505,             0.00505
                  27,            0.021856,            0.012151,            0.010292,             0.99009,             0.98665,               0.995,             0.76747,           0.0076128,           0.0039332,           0.0023217,            0.004852,            0.004852,            0.004852
                  28,            0.023283,            0.012205,           0.0085138,             0.88871,             0.96429,             0.91602,             0.61378,            0.011357,           0.0037366,           0.0025547,            0.004654,            0.004654,            0.004654
                  29,            0.022142,            0.012515,            0.010039,             0.98497,             0.95721,             0.97581,             0.71251,           0.0074847,            0.003622,           0.0028211,            0.004456,            0.004456,            0.004456
                  30,            0.020178,            0.012189,           0.0088138,             0.96927,             0.95506,              0.9775,             0.75038,           0.0094557,           0.0035926,           0.0027556,            0.004258,            0.004258,            0.004258
                  31,            0.020922,            0.012093,           0.0091263,             0.97624,             0.95897,             0.98579,              0.7315,           0.0079459,           0.0035985,           0.0024585,             0.00406,             0.00406,             0.00406
                  32,            0.040218,            0.012325,            0.010783,             0.96756,                   1,               0.995,             0.77874,           0.0068101,           0.0036379,           0.0019415,            0.003862,            0.003862,            0.003862
                  33,              0.0263,            0.012906,           0.0096907,             0.99345,              0.9897,               0.995,             0.73208,           0.0078939,           0.0035448,           0.0018042,            0.003664,            0.003664,            0.003664
                  34,            0.019839,            0.011332,           0.0072378,             0.99478,             0.99394,               0.995,              0.8242,           0.0062634,           0.0032763,           0.0017284,            0.003466,            0.003466,            0.003466
                  35,            0.021241,            0.011854,            0.010089,             0.99049,             0.99344,               0.995,              0.7867,           0.0057136,           0.0031896,           0.0017094,            0.003268,            0.003268,            0.003268
                  36,            0.018221,            0.011422,           0.0085532,             0.98815,             0.96157,             0.99267,              0.7593,           0.0069612,           0.0031485,             0.00194,             0.00307,             0.00307,             0.00307
                  37,             0.01798,            0.012246,           0.0083255,             0.98639,             0.95992,             0.98722,             0.77073,           0.0071141,           0.0031459,            0.002299,            0.002872,            0.002872,            0.002872
                  38,            0.017346,            0.012711,           0.0093621,             0.98966,             0.94661,              0.9796,             0.77956,           0.0063538,           0.0031193,           0.0027738,            0.002674,            0.002674,            0.002674
                  39,            0.017004,            0.011767,           0.0052947,             0.98991,             0.93736,             0.98333,             0.80337,           0.0060689,           0.0030663,           0.0025966,            0.002476,            0.002476,            0.002476
                  40,            0.017166,            0.011806,           0.0064603,             0.98983,             0.93415,             0.99063,             0.78275,           0.0057681,           0.0031099,            0.002297,            0.002278,            0.002278,            0.002278
                  41,            0.015946,            0.012716,           0.0073369,              0.9835,              0.9289,             0.99063,               0.775,           0.0069109,           0.0031204,           0.0023266,             0.00208,             0.00208,             0.00208
                  42,            0.021182,            0.011848,             0.00567,             0.93915,             0.99392,             0.99267,              0.7552,           0.0065009,            0.003189,           0.0020843,            0.001882,            0.001882,            0.001882
                  43,            0.020919,             0.01139,           0.0095809,             0.96258,             0.96154,              0.9925,             0.82002,           0.0050826,           0.0031653,           0.0022435,            0.001684,            0.001684,            0.001684
                  44,            0.016784,            0.011523,           0.0065913,             0.97907,             0.96154,              0.9925,             0.82188,           0.0056234,           0.0031428,           0.0022094,            0.001486,            0.001486,            0.001486
                  45,            0.016821,            0.011705,           0.0064948,             0.98974,             0.96154,             0.98844,             0.77502,           0.0057931,           0.0031503,           0.0022806,            0.001288,            0.001288,            0.001288
                  46,            0.015305,            0.011791,           0.0074186,             0.98478,             0.96154,             0.99033,             0.81751,           0.0054294,           0.0030657,           0.0022067,             0.00109,             0.00109,             0.00109
                  47,            0.014045,            0.010403,           0.0054057,             0.98582,             0.96154,              0.9925,             0.81442,           0.0050788,           0.0030401,           0.0016596,            0.000892,            0.000892,            0.000892
                  48,            0.013784,             0.01082,           0.0080807,             0.98359,             0.98438,               0.995,             0.82276,           0.0050753,           0.0030338,           0.0014852,            0.000694,            0.000694,            0.000694
                  49,            0.015797,            0.010455,           0.0082509,             0.99316,             0.99293,               0.995,             0.82999,           0.0048809,            0.003005,           0.0014868,            0.000496,            0.000496,            0.000496
